,City,Temperature,Latitude,Longitude,Humidity,Cloudiness,Wind Speed (mph)
458,valparaiso,16.0,-33.0393,-71.6273,100,90,1.03
459,klichka,-12.17,50.4457,117.996,94,98,1.62
460,mbanza-ngungu,19.31,-5.25,14.8667,100,100,1.32
461,paso de los toros,19.44,-32.8167,-56.5167,87,95,5.42
462,barcelos,10.26,41.5388,-8.6151,87,75,3.6
463,beringovskiy,-23.42,63.05,179.3167,89,35,5.32
464,tabuk,21.84,17.4189,121.4443,89,100,2.1
465,emba,-17.57,48.8264,58.1442,85,76,2.73
466,agirish,-31.66,61.9247,63.0231,85,0,1.81
467,izumo,11.0,35.3667,132.7667,54,40,7.2
468,los llanos de aridane,17.0,28.6585,-17.9182,67,0,2.57
469,hervey bay,27.22,-25.2986,152.8535,55,27,4.92
470,grand-santi,21.1,4.25,-54.3833,96,34,1.11
471,hambantota,23.0,6.1241,81.1185,88,75,3.6
472,dalbandin,10.7,28.8947,64.4101,46,0,2.82
473,yangjiang,16.01,21.85,111.9667,91,100,3.57
474,carutapera,26.22,-1.195,-46.02,80,100,2.07
475,codrington,28.23,-38.2667,141.9667,36,0,3.6
476,pacific grove,11.34,36.6177,-121.9166,82,90,1.63
477,paraiso,19.44,9.8383,-83.8656,85,67,3.13
478,smithers,-20.0,54.7804,-127.1743,54,20,3.09
479,demirci,7.09,39.0461,28.6589,92,100,3.8
480,itambe,20.65,-15.245,-40.6244,89,100,0.68
481,samarinda,30.2,-0.5,117.15,73,95,0.81
482,kabare,16.06,-2.4683,28.8242,82,100,1.07
483,taseyevo,-16.77,57.2169,94.8978,87,100,5.05
484,pilar,24.0,-9.5972,-35.9567,88,20,1.54
485,hay river,-27.49,60.8156,-115.7999,69,100,7.2
486,bitung,31.0,1.4451,125.1824,62,20,2.57
487,hiriyur,20.77,13.9456,76.6192,51,20,2.09
488,beyneu,-0.37,45.3167,55.2,94,100,6.95
489,atbasar,-31.77,51.8,68.3333,86,27,4.1
490,constitucion,15.68,-35.3333,-72.4167,88,0,0.57
491,koungheul,23.97,13.9833,-14.8,17,78,3.86
492,camabatela,16.93,-8.1881,15.375,100,100,0.87
493,pokhara,17.37,28.2333,83.9833,36,100,1.06
494,atambua,27.24,-9.1061,124.8925,78,99,2.58
495,chase,-13.1,50.8165,-119.6857,61,9,0.51
496,alekseyevsk,-12.28,57.8406,108.3492,91,100,4.33
497,port hawkesbury,-7.44,45.6169,-61.3485,67,20,4.12
498,bantry,1.0,51.6833,-9.45,64,75,7.72
499,cintalapa,20.16,16.6951,-93.7272,92,18,0.88
500,agartala,15.0,23.8364,91.275,88,0,1.65
501,grand gaube,25.56,-20.0064,57.6608,79,38,0.45
502,rio grande,19.44,-32.035,-52.0986,92,52,7.06
503,joshimath,10.6,30.5667,79.5667,35,1,2.15
504,sept-iles,-15.1,50.2001,-66.3821,47,1,3.6
505,cururupu,25.26,-1.8283,-44.8683,84,100,0.82
506,lusambo,20.84,-4.9667,23.45,94,99,0.85
507,macas,21.29,-2.3167,-78.1167,80,100,0.97
508,eyl,21.75,7.9803,49.8164,67,94,7.16
509,kysyl-syr,-28.0,63.8986,122.7617,86,59,4.03
510,ribas do rio pardo,20.81,-20.4431,-53.7592,77,68,2.53
511,aurillac,1.64,44.9167,2.45,100,99,2.06
512,hermon,-11.07,44.8101,-68.9134,92,75,1.46
513,buala,26.43,-8.145,159.5921,87,100,5.47
514,tezu,23.91,27.9167,96.1667,20,0,0.73
515,zaraza,23.66,9.3503,-65.3245,72,93,4.1
516,aswan,17.34,24.0934,32.907,47,54,4.09
517,katherine,30.0,-14.4667,132.2667,62,40,4.63
518,lao cai,20.52,22.4833,103.95,59,45,0.64
519,kuvandyk,-19.91,51.4781,57.3552,84,100,1.02
520,turiacu,25.38,-1.6633,-45.3717,83,100,1.41
521,den helder,-3.39,52.9599,4.7593,80,62,5.14
522,guantanamo,25.77,20.1444,-75.2092,69,20,2.06
523,guatire,26.0,10.4762,-66.5427,89,40,0.84
524,san quintin,13.04,30.4833,-115.95,76,99,3.08
525,mackay,28.07,-21.15,149.2,65,75,6.69
526,oron,26.63,4.8256,8.2343,83,34,1.19
527,pathein,25.64,16.7833,94.7333,32,18,5.07
528,mbaiki,17.46,3.8678,17.9892,28,90,0.41
529,rosetown,-27.0,51.5501,-108.0014,63,100,6.17
530,anadyr,-16.0,64.75,177.4833,60,0,2.0
531,marzuq,10.74,14.4,46.4667,68,50,1.46
532,nekrasovskoye,-16.0,57.6766,40.3657,78,90,3.0
533,maneadero,13.89,31.7167,-116.5667,80,65,0.45
534,vila,6.67,42.0304,-8.1588,95,96,5.36
535,ferkessedougou,23.46,9.6,-5.2,20,27,1.36
536,kalevala,-16.8,65.2,31.1667,93,100,1.25
537,henties bay,18.89,-22.116,14.2845,91,10,3.66
538,talnakh,-22.96,69.4865,88.3972,90,99,1.47
539,sioux lookout,-28.0,50.1001,-91.917,76,1,2.06
540,bubaque,24.93,11.2833,-15.8333,66,36,6.74
541,vorobyevka,-4.95,50.6451,40.9245,98,100,0.67
542,panjab,-10.91,34.388,67.0233,70,0,1.28
543,huainan,10.84,32.6264,116.9969,58,100,2.03
544,mackenzie,-26.0,55.2999,-123.1698,58,1,3.09
545,bijar,1.14,35.8668,47.6051,76,50,2.41
546,barroso,16.67,-21.1869,-43.9758,94,29,3.74
547,kahului,21.3,20.8947,-156.47,46,40,7.72
548,mount gambier,31.0,-37.8333,140.7667,22,0,2.57
549,naica,18.7,27.85,-105.4833,22,0,3.83
550,chapais,-18.0,49.7834,-74.8492,85,90,2.06
551,port hedland,31.0,-20.3167,118.5667,62,77,4.12
552,barguzin,-6.66,53.6167,109.6167,91,98,2.28
553,anqiu,10.6,36.4342,119.1925,45,99,1.69
554,emborion,4.0,40.4833,21.55,87,81,1.54
555,geraldton,23.0,-28.7667,114.6,56,90,10.29
556,ancud,15.56,-41.8697,-73.8203,84,0,1.43
557,maniitsoq,-6.7,65.4167,-52.9,84,0,2.64
558,brigantine,0.7,39.4101,-74.3646,86,90,4.12
559,gushikawa,20.0,26.3544,127.8686,64,75,7.2
560,port-cartier,-15.14,50.0334,-66.8654,47,1,3.6
561,uige,19.45,-7.6087,15.0613,95,100,0.23
562,bardiyah,15.64,31.7561,25.0865,43,0,4.07
563,chimoio,20.76,-19.1164,33.4833,94,40,2.57
564,eureka,8.5,40.8021,-124.1637,91,95,0.99
565,marrakesh,13.0,31.6315,-8.0083,94,75,2.06
566,maragogi,25.27,-9.0122,-35.2225,80,13,2.42
